Site, x, y, latitude, longitude, zone, altitude, horiz_precision, vert_precision, heading, image name, timedate, notes
AX1,622746.4427,5228715.472,47.200466,-91.379371, 15T,242.52771,5,6,6.665518, img_0008.jpg, Thu Jul 25 15:07:07 2019, AX1 drilling holes
AX10,661202.2988,5272149.391,47.582715,-90.856167, 15T,363.645014,5,6,5.305441, img_0007_4.jpg, Mon Jul 29 15:23:16 2019, AX10 3 holes
AX11,638426.6868,5247910.416,47.369985,-91.166488, 15T,226.504679,5,4,314.659668, img_0002_9.jpg, Wed Jul 31 14:51:37 2019, AX11 drill holes
AX12,631552.7768,5239089.134,47.292066,-91.2601, 15T,223.971648,5,3,300.736206, img_0003_9.jpg, Wed Jul 31 16:37:17 2019, AX12-1 to 7 in silver bay 
AX13,638394.331,5247788.142,47.368892,-91.166955, 15T,228.78039,10,8,136.4814, img_0008_5.jpg, Wed Jul 31 19:30:18 2019, AX13-1 to 7
AX14,631610.2535,5239194.188,47.292999,-91.259309, 15T,228.408785,5,3,289.141235, img_0009_4.jpg, Thu Aug  1 11:44:35 2019, AX14 drill holes
AX15,631285.0104,5238708.576,47.288697,-91.263752, 15T,227.051723,5,3,336.075409, img_0003_10.jpg, Thu Aug  1 14:14:46 2019, AX15-5 to 8 note aplite dike on top and diabase at bottom
AX16,631287.7221,5238728.602,47.288876,-91.26371, 15T,227.331392,10,4,307.989899, img_0004_7.jpg, Thu Aug  1 15:13:50 2019, AX16 top left 2 cores not collected
AX17,631310.5604,5238749.735,47.289062,-91.263402, 15T,229.225778,5,3,347.102448, img_0005_6.jpg, Thu Aug  1 16:04:41 2019, AX17 drill holes
AX18,631328.9514,5238757.017,47.289124,-91.263156, 15T,225.62076,5,4,277.666718, img_0006_6.jpg, Thu Aug  1 17:03:57 2019, AX18
AX19,629115.6497,5235825.498,47.263196,-91.293263, 15T,214.042786,10,8,261, img_0003_11.jpg, Sat Aug  3 14:28:02 2019," Beaver bay ax target ‚AX19, from MSA note"
AX2,622510.8322,5228425.352,47.1979,-91.38256, 15T,223.149929,0,0,-1, 90_1564089885.jpg, Thu Jul 25 16:25:49 2019, AX2 from top of hill. Location dropped by hand
AX20,629473.4483,5236212.305,47.266605,-91.288423, 15T,197.546883,5,3,287.772797, img_0004_8.jpg, Sat Aug  3 16:29:14 2019, AX20 3 drill holes
